source,source_name,team_id,valid_from,valid_to,mapping_note
eloratings,Algeria,algeria,1962-01-01,,Current Elo display name
eloratings,Argentina,argentina,1901-01-01,,Current Elo display name
eloratings,Australia,australia,1922-01-01,,Current Elo display name
eloratings,Austria,austria,1904-01-01,,Current Elo display name
eloratings,Belgium,belgium,1904-01-01,,Current Elo display name
eloratings,Bosnia and Herzegovina,bosnia-and-herzegovina,1992-01-01,,Current Elo display name
eloratings,Brazil,brazil,1914-01-01,,Current Elo display name
eloratings,Canada,canada,1924-01-01,,Current Elo display name
eloratings,Cape Verde,cape-verde,1979-01-01,,Current Elo display name
eloratings,Colombia,colombia,1938-01-01,,Current Elo display name
eloratings,Croatia,croatia,1990-01-01,,Current Elo display name
eloratings,Curaçao,curacao,2011-01-01,,Current Elo display name
eloratings,Czechia,czechia,1994-01-01,,Current Elo display name
eloratings,DR Congo,dr-congo,1960-01-01,,Current Elo display name
eloratings,Ecuador,ecuador,1938-01-01,,Current Elo display name
eloratings,Egypt,egypt,1920-01-01,,Current Elo display name
eloratings,England,england,1872-01-01,,Current Elo display name
eloratings,France,france,1904-01-01,,Current Elo display name
eloratings,Germany,germany,1908-01-01,,Current Elo display name
eloratings,Ghana,ghana,1957-01-01,,Current Elo display name
eloratings,Haiti,haiti,1934-01-01,,Current Elo display name
eloratings,Iran,iran,1941-01-01,,Current Elo display name
eloratings,Iraq,iraq,1957-01-01,,Current Elo display name
eloratings,Ivory Coast,ivory-coast,1960-01-01,,Current Elo display name
eloratings,Japan,japan,1923-01-01,,Current Elo display name
eloratings,Jordan,jordan,1953-01-01,,Current Elo display name
eloratings,Mexico,mexico,1923-01-01,,Current Elo display name
eloratings,Morocco,morocco,1957-01-01,,Current Elo display name
eloratings,Netherlands,netherlands,1905-01-01,,Current Elo display name
eloratings,New Zealand,new-zealand,1922-01-01,,Current Elo display name
eloratings,Norway,norway,1908-01-01,,Current Elo display name
eloratings,Panama,panama,1938-01-01,,Current Elo display name
eloratings,Paraguay,paraguay,1919-01-01,,Current Elo display name
eloratings,Portugal,portugal,1921-01-01,,Current Elo display name
eloratings,Qatar,qatar,1970-01-01,,Current Elo display name
eloratings,Saudi Arabia,saudi-arabia,1957-01-01,,Current Elo display name
eloratings,Scotland,scotland,1872-01-01,,Current Elo display name
eloratings,Senegal,senegal,1961-01-01,,Current Elo display name
eloratings,South Africa,south-africa,1906-01-01,,Current Elo display name
eloratings,South Korea,south-korea,1948-01-01,,Current Elo display name
eloratings,Spain,spain,1920-01-01,,Current Elo display name
eloratings,Sweden,sweden,1908-01-01,,Current Elo display name
eloratings,Switzerland,switzerland,1905-01-01,,Current Elo display name
eloratings,Tunisia,tunisia,1957-01-01,,Current Elo display name
eloratings,Turkey,turkiye,1923-01-01,,Current Elo display name
eloratings,United States,united-states,1885-01-01,,Current Elo display name
eloratings,Uruguay,uruguay,1901-01-01,,Current Elo display name
eloratings,Uzbekistan,uzbekistan,1992-01-01,,Current Elo display name
fifa,Algeria,algeria,1962-01-01,,FIFA display name
fifa,Argentina,argentina,1901-01-01,,FIFA display name
fifa,Australia,australia,1922-01-01,,FIFA display name
fifa,Austria,austria,1904-01-01,,FIFA display name
fifa,Belgium,belgium,1904-01-01,,FIFA display name
fifa,Bosnia and Herzegovina,bosnia-and-herzegovina,1992-01-01,,FIFA display name
fifa,Brazil,brazil,1914-01-01,,FIFA display name
fifa,Cabo Verde,cape-verde,1979-01-01,,FIFA display name
fifa,Canada,canada,1924-01-01,,FIFA display name
fifa,Colombia,colombia,1938-01-01,,FIFA display name
fifa,Cote d'Ivoire,ivory-coast,1960-01-01,,ASCII transcription of FIFA display
fifa,Croatia,croatia,1990-01-01,,FIFA display name
fifa,Curacao,curacao,2011-01-01,,ASCII transcription of FIFA display
fifa,Czechia,czechia,1994-01-01,,FIFA display name
fifa,DR Congo,dr-congo,1960-01-01,,FIFA display name
fifa,Ecuador,ecuador,1938-01-01,,FIFA display name
fifa,Egypt,egypt,1920-01-01,,FIFA display name
fifa,England,england,1872-01-01,,FIFA display name
fifa,France,france,1904-01-01,,FIFA display name
fifa,Germany,germany,1908-01-01,,FIFA display name
fifa,Ghana,ghana,1957-01-01,,FIFA display name
fifa,Haiti,haiti,1934-01-01,,ASCII transcription of FIFA display
fifa,IR Iran,iran,1941-01-01,,FIFA ranking display name
fifa,Iraq,iraq,1957-01-01,,FIFA display name
fifa,Japan,japan,1923-01-01,,FIFA display name
fifa,Jordan,jordan,1953-01-01,,FIFA display name
fifa,Korea Republic,south-korea,1948-01-01,,FIFA display name
fifa,Mexico,mexico,1923-01-01,,FIFA display name
fifa,Morocco,morocco,1957-01-01,,FIFA display name
fifa,Netherlands,netherlands,1905-01-01,,FIFA display name
fifa,New Zealand,new-zealand,1922-01-01,,FIFA display name
fifa,Norway,norway,1908-01-01,,FIFA display name
fifa,Panama,panama,1938-01-01,,FIFA display name
fifa,Paraguay,paraguay,1919-01-01,,FIFA display name
fifa,Portugal,portugal,1921-01-01,,FIFA display name
