tournament,k_category,k_factor,note
ABCS Tournament,other,30,long-tail minor tournament
AFC Asian Cup,continental,50,continental championship final tournament
AFC Asian Cup qualification,qualifier_major,40,qualification tournament
AFC Challenge Cup,other,30,long-tail minor tournament
AFC Challenge Cup qualification,qualifier_major,40,qualification tournament
AFC Solidarity Cup,other,30,long-tail minor tournament
AFF Championship,other,30,long-tail minor tournament
AFF Championship qualification,qualifier_major,40,qualification tournament
ASEAN Championship,other,30,long-tail minor tournament
ASEAN Championship qualification,qualifier_major,40,qualification tournament
African Cup of Nations,continental,50,continental championship final tournament
African Cup of Nations qualification,qualifier_major,40,qualification tournament
African Friendship Games,other,30,long-tail minor tournament
Afro-Asian Games,other,30,long-tail minor tournament
Al Ain International Cup,other,30,long-tail minor tournament
All-African Games,other,30,long-tail minor tournament
Amílcar Cabral Cup,other,30,long-tail minor tournament
Arab Cup,other,30,long-tail minor tournament
Arab Cup qualification,qualifier_major,40,qualification tournament
Asian Games,other,30,long-tail minor tournament
Atlantic Cup,other,30,long-tail minor tournament
Atlantic Heritage Cup,other,30,long-tail minor tournament
Balkan Cup,other,30,long-tail minor tournament
Baltic Cup,other,30,long-tail minor tournament
Beijing International Friendship Tournament,other,30,long-tail minor tournament
Benedikt Fontana Cup,other,30,long-tail minor tournament
Bolivarian Games,other,30,long-tail minor tournament
Brazil Independence Cup,other,30,long-tail minor tournament
British Home Championship,other,30,long-tail minor tournament
CAFA Nations Cup,other,30,long-tail minor tournament
CCCF Championship,other,30,long-tail minor tournament
CECAFA Cup,other,30,long-tail minor tournament
CFU Caribbean Cup,other,30,long-tail minor tournament
CFU Caribbean Cup qualification,qualifier_major,40,qualification tournament
CONCACAF Championship,other,30,long-tail minor tournament
CONCACAF Championship qualification,qualifier_major,40,qualification tournament
CONCACAF Nations League,qualifier_major,40,A2
CONCACAF Nations League qualification,qualifier_major,40,qualification tournament
CONCACAF Series,other,30,long-tail minor tournament
CONIFA Africa Football Cup,other,30,long-tail minor tournament
CONIFA Asia Cup,other,30,long-tail minor tournament
CONIFA European Football Cup,other,30,long-tail minor tournament
CONIFA South America Football Cup,other,30,long-tail minor tournament
CONIFA World Cup qualification,qualifier_major,40,qualification tournament
CONIFA World Football Cup,other,30,long-tail minor tournament
CONIFA World Football Cup qualification,qualifier_major,40,qualification tournament
CONMEBOL–UEFA Cup of Champions,other,30,long-tail minor tournament
COSAFA Cup,other,30,long-tail minor tournament
COSAFA Cup qualification,qualifier_major,40,qualification tournament
Canadian Shield,other,30,long-tail minor tournament
Central American and Caribbean Games,other,30,long-tail minor tournament
Central European International Cup,other,30,long-tail minor tournament
ConIFA Challenger Cup,other,30,long-tail minor tournament
Confederations Cup,continental,50,continental championship final tournament
Copa América,continental,50,continental championship final tournament
Copa América qualification,qualifier_major,40,qualification tournament
